Filename,Manifest #,Receipt Date,Receiving Site,Manifest Class
Mnfst #; 426761 - 11;22;03 AM -  -  - 6-9-2023 -  -  - 003 -  -.png,426761,6-9-2023,003,Brewster
Mnfst #; 0051709380 - 10;21;37 AM -  -  - 7-30-2023 -  -  -  -  -.png,0051709380,7-30-2023,,DFA
Mnfst #; 0932938 - 10;07;48 AM -  -  - 7-17-2023 -  -  - 040 -  -.png,0932938,7-17-2023,040,
Mnfst #; 426760 - 2;59;28 PM -  -  - 6-9-2023 -  -  - 003 -  -.png,426760,6-9-2023,003,Brewster
Mnfst #; 08593340 - 11;19;11 AM -  -  - 8-12-2023 -  -  - 026 -  -.png,08593340,8-12-2023,026,AMPI
Mnfst #; 2710086 - 8;47;44 AM -  -  - 7-26-2023 -  -  - 003 -  -.png,2710086,7-26-2023,003,Scenic
Mnfst #; 07674957 - 3;54;20 PM -  -  - 7-5-2023 -  -  - 026 -  -.png,07674957,7-5-2023,026,AMPI
Mnfst #; 4441114907 - 11;29;20 AM -  -  -  -  -  -  -  -.png,4441114907,,,Foremost
Mnfst #; 07674956 - 11;07;15 AM -  -  - 7-28-2023 -  -  -  -  -.png,07674956,7-28-2023,,AMPI
Mnfst #; 07674957 - 9;10;50 AM -  -  - 7-5-2023 -  -  - 026 -  -.png,07674957,7-5-2023,026,AMPI
Mnfst #; 0782522 - 10;20;59 AM -  -  - 7-22-2023 -  -  - 078 -  -.png,0782522,7-22-2023,078,
Mnfst #; 0707672 - 9;05;20 AM -  -  - 7-18-2023 -  -  - 003 -  -.png,0707672,7-18-2023,003,
Mnfst #; 4441114905 - 10;29;49 AM -  -  -  -  -  -  -  -.png,4441114905,,,Foremost
Mnfst #; 07674956 - 10;06;01 AM -  -  - 7-28-2023 -  -  -  -  -.png,07674956,7-28-2023,,AMPI
Mnfst #; 0051643941 - 9;53;29 AM -  -  - 7-1-2023 -  -  - 040 -  -.png,0051643941,7-1-2023,040,DFA
Mnfst #; 09865270 - 9;58;47 AM -  -  - 7-2-2023 -  -  - 026 -  -.png,09865270,7-2-2023,026,NFO
Mnfst #; 4441114903 - 4;13;05 PM -  -  -  -  -  -  -  -.png,4441114903,,,Foremost
Mnfst #; 08592896 - 4;05;08 PM -  -  - 7-11-2023 -  -  - 364 -  -.png,08592896,7-11-2023,364,AMPI
Mnfst #; 426764 - 10;51;34 AM -  -  - 6-11-2023 -  -  - 003 -  -.png,426764,6-11-2023,003,Brewster
Mnfst #; 0916525 - 12;13;51 PM -  -  - 6-4-2023 -  -  - 026 -  -.png,0916525,6-4-2023,026,
Mnfst #; 09865268 - 12;54;49 PM -  -  -  -  -  -  -  -.png,09865268,,,NFO
Mnfst #; 9910639571 - 10;08;01 AM -  -  - 8-5-2023 -  -  - 040 -  -.png,9910639571,8-5-2023,040,LOL
Mnfst #; 2710057 - 11;21;22 AM -  -  - 8-19-2023 -  -  - 003 -  -.png,2710057,8-19-2023,003,Scenic
Mnfst #; 2710057 - 11;21;22 AM -  -  - 8-19-2023 -  -  - 003 -  -(2).png,2710057,8-19-2023,003,Scenic
Mnfst #; 0051709335 - 2;07;39 PM -  -  - 7-24-2023 -  -  -  -  -.png,0051709335,7-24-2023,,DFA
Mnfst #; 0707673 - 9;05;19 AM -  -  - 7-18-2023 -  -  - 003 -  -.png,0707673,7-18-2023,003,
Mnfst #; 9910639572 - 11;04;22 AM -  -  - 8-3-2023 -  -  - 040 -  -.png,9910639572,8-3-2023,040,LOL
Mnfst #; 4441114906 - 10;29;49 AM -  -  -  -  -  -  -  -.png,4441114906,,,Foremost
Mnfst #; 2710062 - 10;32;11 AM -  -  - 8-9-2023 -  -  - 003 -  -.png,2710062,8-9-2023,003,Scenic
Mnfst #; 9910639575 - 11;07;17 AM -  -  - 7-28-2023 -  -  - 040 -  -.png,9910639575,7-28-2023,040,LOL
Mnfst #; 08587701 - 2;12;31 PM -  -  - 8-1-2023 -  -  -  -  -.png,08587701,8-1-2023,,AMPI
Mnfst #; 4441114852 - 12;29;44 PM -  -  -  -  -  -  -  -.png,4441114852,,,Foremost
